ID,Product,Price_Dolar
295665,Macbook Pro Laptop,1928
295666,LG Washing Machine,926
295667,USB-C Charging Cable,19
295668,27in FHD Monitor,121
295669,USB-C Charging Cable,17
295670,AA Batteries (4-pack),12
295671,USB-C Charging Cable,18
295672,USB-C Charging Cable,10
295673,Bose SoundSport Headphones,151
295674,AAA Batteries (4-pack),15
295675,USB-C Charging Cable,13
295676,ThinkPad Laptop,1619
295677,AA Batteries (4-pack),12
295678,AAA Batteries (4-pack),20
295679,USB-C Charging Cable,17
295680,Lightning Charging Cable,16
295681,Google Phone,957
295682,USB-C Charging Cable,18
295683,Bose SoundSport Headphones,151
295684,Wired Headphones,849
295685,USB-C Charging Cable,18
295686,Wired Headphones,725
295687,AAA Batteries (4-pack),13
295688,Wired Headphones,1105
295689,USB-C Charging Cable,18
295690,Apple Airpods Headphones,300
295691,Apple Airpods Headphones,201
295692,LG Washing Machine,760
295693,Apple Airpods Headphones,287
295694,Bose SoundSport Headphones,150
295695,AA Batteries (4-pack),18
295696,Wired Headphones,1150
295697,Lightning Charging Cable,16
295698,Lightning Charging Cable,15
295699,Lightning Charging Cable,13
295700,ThinkPad Laptop,1088
295701,Vareebadd Phone,658
295702,USB-C Charging Cable,13
295703,AA Batteries (4-pack),20
295704,Bose SoundSport Headphones,162
295705,Bose SoundSport Headphones,190
295706,Wired Headphones,1027
295707,AA Batteries (4-pack),12
295708,Bose SoundSport Headphones,163
295709,Wired Headphones,693
295710,Wired Headphones,1023
295711,AAA Batteries (4-pack),12
295712,Lightning Charging Cable,13
295713,27in FHD Monitor,110
295714,Bose SoundSport Headphones,170
295715,AAA Batteries (4-pack),19
295716,AAA Batteries (4-pack),12
295717,Macbook Pro Laptop,1963
295718,Bose SoundSport Headphones,180
295719,iPhone,1279
295720,USB-C Charging Cable,15
295721,20in Monitor,596
295722,Macbook Pro Laptop,1841
295723,Lightning Charging Cable,19
295724,27in FHD Monitor,173
295725,AA Batteries (4-pack),20
295726,34in Ultrawide Monitor,520
295727,Wired Headphones,704
295728,AA Batteries (4-pack),14
295729,AA Batteries (4-pack),15
295730,AAA Batteries (4-pack),10
295731,iPhone,1311
295732,Lightning Charging Cable,20
295733,Bose SoundSport Headphones,171
295734,27in FHD Monitor,185
295735,34in Ultrawide Monitor,682
295736,34in Ultrawide Monitor,742
295737,USB-C Charging Cable,12
295738,Apple Airpods Headphones,276
295739,27in FHD Monitor,184
295740,AAA Batteries (4-pack),15
295741,iPhone,1641
295742,Apple Airpods Headphones,277
295743,Wired Headphones,852
295744,USB-C Charging Cable,20
295745,iPhone,1781
